ot.gpu not found - coupling computation will be in cpu
seed is 3
Argument              Value               
********************************************************************************
seed                  3                   
ds                    ctu13               
gpu                   1                   
filename              /tmp/tmptow3lgff    
b_m                   0.1                 
lr                    0.001               
wd                    0.01                
label_ratio           0.4                 
nps                   10000               
bma                   0.8                 
alpha                 9.0                 
lab_samp_in_mem_ratio  1.0                 
bool_gpm              True                
mem_strat             equal               
training_cutoff       2                   
bool_closs            False               
mlps                  1                   
n_epochs              100                 
beta                  0.1                 
cos_dist              0.1                 
mode_val              98                  
********************************************************************************
(1212640, 39)
loading model parameter
(1212640, 39)
CTU13_FC(
  (hidden1): Linear(in_features=38, out_features=100, bias=False)
  (bn1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout1): Dropout(p=0, inplace=False)
  (act1): ReLU()
  (hidden2): Linear(in_features=100, out_features=250, bias=False)
  (bn2): BatchNorm1d(250, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout2): Dropout(p=0, inplace=False)
  (act2): ReLU()
  (hidden4): Linear(in_features=250, out_features=150, bias=False)
  (bn4): BatchNorm1d(150, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout4): Dropout(p=0, inplace=False)
  (act4): ReLU()
  (hidden5): Linear(in_features=150, out_features=50, bias=False)
  (bn5): BatchNorm1d(50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (dropout5): Dropout(p=0, inplace=False)
  (act5): ReLU()
  (hidden6): Linear(in_features=50, out_features=2, bias=False)
  (act6): ReLU()
)
(1212640, 39)
time stamp is: 30_Aug_02_29_16
Is lazy training: True
task order [('0', '10'), ('1', '11'), ('2', '12'), ('3', '13'), ('4', '14')]
Training on first 2 tasks...
loading task: 0
val_set_y:uniques (array([0., 1.]), array([45474,   283]))
validation dataset size (45757, 38)
Training task: 0
majority class 864006
minority class 2118
class imbalance ratio 0.0024453773362705573
Class Imbalance for task 0 (% of class 0 samples)= 0.002444426043866718
  0%|          | 0/939 [00:00<?, ?it/s]
loss: 0.64481 - sup: 0.08296 - dist_loss: 0.06233:  33%|███▎      | 182/550 [00:01<00:02, 137.61it/s]
loss: 0.57407 - sup: 0.07381 - dist_loss: 0.05549:  33%|███▎      | 182/550 [00:01<00:02, 137.61it/s]
loss: 0.73602 - sup: 0.08969 - dist_loss: 0.07173:  33%|███▎      | 182/550 [00:01<00:02, 137.61it/s]
loss: 0.63408 - sup: 0.07054 - dist_loss: 0.06253:  33%|███▎      | 182/550 [00:01<00:02, 137.61it/s]
loss: 0.66563 - sup: 0.07163 - dist_loss: 0.06591:  33%|███▎      | 182/550 [00:01<00:02, 137.61it/s]
loss: 0.62140 - sup: 0.07150 - dist_loss: 0.06099:  33%|███▎      | 182/550 [00:01<00:02, 137.61it/s]
loss: 0.61547 - sup: 0.08887 - dist_loss: 0.05842:  33%|███▎      | 182/550 [00:01<00:02, 137.61it/s]
loss: 0.53577 - sup: 0.08345 - dist_loss: 0.05016:  33%|███▎      | 182/550 [00:01<00:02, 137.61it/s]
loss: 0.75394 - sup: 0.08175 - dist_loss: 0.07458:  33%|███▎      | 182/550 [00:01<00:02, 137.61it/s]
loss: 0.67054 - sup: 0.08031 - dist_loss: 0.06548:  33%|███▎      | 182/550 [00:01<00:02, 137.61it/s]
loss: 0.64846 - sup: 0.07835 - dist_loss: 0.06323:  33%|███▎      | 182/550 [00:01<00:02, 137.61it/s]
loss: 0.67659 - sup: 0.08411 - dist_loss: 0.06574:  33%|███▎      | 182/550 [00:01<00:02, 137.61it/s]
loss: 0.57253 - sup: 0.08386 - dist_loss: 0.05421:  33%|███▎      | 182/550 [00:01<00:02, 137.61it/s]
loss: 0.63299 - sup: 0.07565 - dist_loss: 0.06181:  33%|███▎      | 182/550 [00:01<00:02, 137.61it/s]
loss: 0.60939 - sup: 0.07090 - dist_loss: 0.05974:  33%|███▎      | 182/550 [00:01<00:02, 137.61it/s]
loss: 0.60939 - sup: 0.07090 - dist_loss: 0.05974:  36%|███▌      | 196/550 [00:01<00:02, 137.51it/s]
loss: 0.56650 - sup: 0.08738 - dist_loss: 0.05311:  36%|███▌      | 196/550 [00:01<00:02, 137.51it/s]
loss: 0.60437 - sup: 0.07681 - dist_loss: 0.05853:  36%|███▌      | 196/550 [00:01<00:02, 137.51it/s]
loss: 0.65089 - sup: 0.07863 - dist_loss: 0.06348:  36%|███▌      | 196/550 [00:01<00:02, 137.51it/s]
loss: 0.60823 - sup: 0.08951 - dist_loss: 0.05754:  36%|███▌      | 196/550 [00:01<00:02, 137.51it/s]
loss: 0.73901 - sup: 0.07910 - dist_loss: 0.07323:  36%|███▌      | 196/550 [00:01<00:02, 137.51it/s]
loss: 0.62517 - sup: 0.11597 - dist_loss: 0.05646:  36%|███▌      | 196/550 [00:01<00:02, 137.51it/s]
loss: 0.62029 - sup: 0.06799 - dist_loss: 0.06126:  36%|███▌      | 196/550 [00:01<00:02, 137.51it/s]
loss: 0.68124 - sup: 0.08603 - dist_loss: 0.06601:  36%|███▌      | 196/550 [00:01<00:02, 137.51it/s]
loss: 0.76790 - sup: 0.09440 - dist_loss: 0.07472:  36%|███▌      | 196/550 [00:01<00:02, 137.51it/s]
loss: 0.59731 - sup: 0.07822 - dist_loss: 0.05757:  36%|███▌      | 196/550 [00:01<00:02, 137.51it/s]
loss: 0.58988 - sup: 0.07405 - dist_loss: 0.05722:  36%|███▌      | 196/550 [00:01<00:02, 137.51it/s]
loss: 0.58841 - sup: 0.07192 - dist_loss: 0.05727:  36%|███▌      | 196/550 [00:01<00:02, 137.51it/s]
loss: 0.62494 - sup: 0.06698 - dist_loss: 0.06190:  36%|███▌      | 196/550 [00:01<00:02, 137.51it/s]
loss: 0.79001 - sup: 0.08510 - dist_loss: 0.07824:  36%|███▌      | 196/550 [00:01<00:02, 137.51it/s]
loss: 0.79001 - sup: 0.08510 - dist_loss: 0.07824:  38%|███▊      | 210/550 [00:01<00:02, 137.72it/s]
loss: 0.68045 - sup: 0.07798 - dist_loss: 0.06682:  38%|███▊      | 210/550 [00:01<00:02, 137.72it/s]
loss: 0.62753 - sup: 0.08509 - dist_loss: 0.06015:  38%|███▊      | 210/550 [00:01<00:02, 137.72it/s]
loss: 0.68606 - sup: 0.09127 - dist_loss: 0.06599:  38%|███▊      | 210/550 [00:01<00:02, 137.72it/s]
loss: 0.63433 - sup: 0.08119 - dist_loss: 0.06137:  38%|███▊      | 210/550 [00:01<00:02, 137.72it/s]
loss: 0.59423 - sup: 0.06487 - dist_loss: 0.05869:  38%|███▊      | 210/550 [00:01<00:02, 137.72it/s]
loss: 0.66331 - sup: 0.06992 - dist_loss: 0.06584:  38%|███▊      | 210/550 [00:01<00:02, 137.72it/s]
loss: 0.69719 - sup: 0.08599 - dist_loss: 0.06782:  38%|███▊      | 210/550 [00:01<00:02, 137.72it/s]
loss: 0.78511 - sup: 0.07513 - dist_loss: 0.07880:  38%|███▊      | 210/550 [00:01<00:02, 137.72it/s]
loss: 0.55690 - sup: 0.08489 - dist_loss: 0.05234:  38%|███▊      | 210/550 [00:01<00:02, 137.72it/s]
loss: 0.63621 - sup: 0.07207 - dist_loss: 0.06258:  38%|███▊      | 210/550 [00:01<00:02, 137.72it/s]
loss: 0.52885 - sup: 0.06025 - dist_loss: 0.05197:  38%|███▊      | 210/550 [00:01<00:02, 137.72it/s]
loss: 0.65709 - sup: 0.07822 - dist_loss: 0.06422:  38%|███▊      | 210/550 [00:01<00:02, 137.72it/s]
loss: 0.63529 - sup: 0.08298 - dist_loss: 0.06126:  38%|███▊      | 210/550 [00:01<00:02, 137.72it/s]
loss: 0.58972 - sup: 0.06931 - dist_loss: 0.05772:  38%|███▊      | 210/550 [00:01<00:02, 137.72it/s]
loss: 0.58972 - sup: 0.06931 - dist_loss: 0.05772:  41%|████      | 224/550 [00:01<00:02, 137.90it/s]
loss: 0.58408 - sup: 0.06764 - dist_loss: 0.05729:  41%|████      | 224/550 [00:01<00:02, 137.90it/s]
loss: 0.63240 - sup: 0.08123 - dist_loss: 0.06114:  41%|████      | 224/550 [00:01<00:02, 137.90it/s]
loss: 0.59180 - sup: 0.07410 - dist_loss: 0.05743:  41%|████      | 224/550 [00:01<00:02, 137.90it/s]
loss: 0.56765 - sup: 0.07569 - dist_loss: 0.05458:  41%|████      | 224/550 [00:01<00:02, 137.90it/s]
loss: 0.63998 - sup: 0.06991 - dist_loss: 0.06319:  41%|████      | 224/550 [00:01<00:02, 137.90it/s]
loss: 0.74301 - sup: 0.09421 - dist_loss: 0.07200:  41%|████      | 224/550 [00:01<00:02, 137.90it/s]
loss: 0.62587 - sup: 0.08577 - dist_loss: 0.05989:  41%|████      | 224/550 [00:01<00:02, 137.90it/s]
loss: 0.70702 - sup: 0.08151 - dist_loss: 0.06941:  41%|████      | 224/550 [00:01<00:02, 137.90it/s]
loss: 0.54697 - sup: 0.06061 - dist_loss: 0.05395:  41%|████      | 224/550 [00:01<00:02, 137.90it/s]
loss: 0.84408 - sup: 0.15368 - dist_loss: 0.07657:  41%|████      | 224/550 [00:01<00:02, 137.90it/s]
loss: 0.60541 - sup: 0.06890 - dist_loss: 0.05952:  41%|████      | 224/550 [00:01<00:02, 137.90it/s]
loss: 0.73278 - sup: 0.07268 - dist_loss: 0.07325:  41%|████      | 224/550 [00:01<00:02, 137.90it/s]
loss: 0.62971 - sup: 0.08864 - dist_loss: 0.06002:  41%|████      | 224/550 [00:01<00:02, 137.90it/s]
loss: 0.64827 - sup: 0.08149 - dist_loss: 0.06287:  41%|████      | 224/550 [00:01<00:02, 137.90it/s]
loss: 0.64827 - sup: 0.08149 - dist_loss: 0.06287:  43%|████▎     | 238/550 [00:01<00:02, 137.98it/s]
loss: 0.58030 - sup: 0.07326 - dist_loss: 0.05624:  43%|████▎     | 238/550 [00:01<00:02, 137.98it/s]
loss: 0.55720 - sup: 0.08315 - dist_loss: 0.05257:  43%|████▎     | 238/550 [00:01<00:02, 137.98it/s]
loss: 0.70138 - sup: 0.06741 - dist_loss: 0.07036:  43%|████▎     | 238/550 [00:01<00:02, 137.98it/s]
loss: 0.58420 - sup: 0.08130 - dist_loss: 0.05578:  43%|████▎     | 238/550 [00:01<00:02, 137.98it/s]
loss: 0.58241 - sup: 0.06941 - dist_loss: 0.05691:  43%|████▎     | 238/550 [00:01<00:02, 137.98it/s]
loss: 0.58420 - sup: 0.06573 - dist_loss: 0.05752:  43%|████▎     | 238/550 [00:01<00:02, 137.98it/s]
loss: 0.63589 - sup: 0.07513 - dist_loss: 0.06219:  43%|████▎     | 238/550 [00:01<00:02, 137.98it/s]
loss: 0.57691 - sup: 0.07175 - dist_loss: 0.05600:  43%|████▎     | 238/550 [00:01<00:02, 137.98it/s]
loss: 0.56726 - sup: 0.06754 - dist_loss: 0.05541:  43%|████▎     | 238/550 [00:01<00:02, 137.98it/s]
loss: 0.52686 - sup: 0.07169 - dist_loss: 0.05047:  43%|████▎     | 238/550 [00:01<00:02, 137.98it/s]
loss: 0.72934 - sup: 0.08190 - dist_loss: 0.07184:  43%|████▎     | 238/550 [00:01<00:02, 137.98it/s]
loss: 0.64980 - sup: 0.07040 - dist_loss: 0.06428:  43%|████▎     | 238/550 [00:01<00:02, 137.98it/s]
loss: 0.62431 - sup: 0.07036 - dist_loss: 0.06146:  43%|████▎     | 238/550 [00:01<00:02, 137.98it/s]
loss: 0.56879 - sup: 0.07912 - dist_loss: 0.05432:  43%|████▎     | 238/550 [00:01<00:02, 137.98it/s]
loss: 0.56879 - sup: 0.07912 - dist_loss: 0.05432:  46%|████▌     | 252/550 [00:01<00:02, 138.02it/s]
loss: 0.64284 - sup: 0.08547 - dist_loss: 0.06183:  46%|████▌     | 252/550 [00:01<00:02, 138.02it/s]
loss: 0.59043 - sup: 0.06946 - dist_loss: 0.05780:  46%|████▌     | 252/550 [00:01<00:02, 138.02it/s]
loss: 0.83712 - sup: 0.07909 - dist_loss: 0.08414:  46%|████▌     | 252/550 [00:01<00:02, 138.02it/s]
loss: 0.64339 - sup: 0.09207 - dist_loss: 0.06114:  46%|████▌     | 252/550 [00:01<00:02, 138.02it/s]
loss: 0.68613 - sup: 0.07420 - dist_loss: 0.06789:  46%|████▌     | 252/550 [00:01<00:02, 138.02it/s]
loss: 0.61962 - sup: 0.07041 - dist_loss: 0.06093:  46%|████▌     | 252/550 [00:01<00:02, 138.02it/s]
loss: 0.65393 - sup: 0.08843 - dist_loss: 0.06275:  46%|████▌     | 252/550 [00:01<00:02, 138.02it/s]
loss: 0.75137 - sup: 0.07895 - dist_loss: 0.07461:  46%|████▌     | 252/550 [00:01<00:02, 138.02it/s]
loss: 0.70800 - sup: 0.07966 - dist_loss: 0.06970:  46%|████▌     | 252/550 [00:01<00:02, 138.02it/s]
loss: 0.57309 - sup: 0.07859 - dist_loss: 0.05478:  46%|████▌     | 252/550 [00:01<00:02, 138.02it/s]
loss: 0.61709 - sup: 0.07194 - dist_loss: 0.06047:  46%|████▌     | 252/550 [00:01<00:02, 138.02it/s]
loss: 0.60151 - sup: 0.10007 - dist_loss: 0.05561:  46%|████▌     | 252/550 [00:01<00:02, 138.02it/s]
loss: 0.62287 - sup: 0.07089 - dist_loss: 0.06124:  46%|████▌     | 252/550 [00:01<00:02, 138.02it/s]
loss: 0.76253 - sup: 0.09010 - dist_loss: 0.07463:  46%|████▌     | 252/550 [00:01<00:02, 138.02it/s]
loss: 0.76253 - sup: 0.09010 - dist_loss: 0.07463:  48%|████▊     | 266/550 [00:01<00:02, 138.06it/s]
loss: 0.54005 - sup: 0.07712 - dist_loss: 0.05134:  48%|████▊     | 266/550 [00:01<00:02, 138.06it/s]
loss: 0.56414 - sup: 0.08436 - dist_loss: 0.05320:  48%|████▊     | 266/550 [00:01<00:02, 138.06it/s]
loss: 0.58772 - sup: 0.07490 - dist_loss: 0.05689:  48%|████▊     | 266/550 [00:01<00:02, 138.06it/s]
loss: 0.65219 - sup: 0.07747 - dist_loss: 0.06376:  48%|████▊     | 266/550 [00:01<00:02, 138.06it/s]
loss: 0.63944 - sup: 0.09165 - dist_loss: 0.06078:  48%|████▊     | 266/550 [00:01<00:02, 138.06it/s]
loss: 0.65507 - sup: 0.07948 - dist_loss: 0.06387:  48%|████▊     | 266/550 [00:01<00:02, 138.06it/s]
loss: 0.56064 - sup: 0.07524 - dist_loss: 0.05384:  48%|████▊     | 266/550 [00:01<00:02, 138.06it/s]
loss: 0.55798 - sup: 0.07016 - dist_loss: 0.05409:  48%|████▊     | 266/550 [00:01<00:02, 138.06it/s]
loss: 0.65419 - sup: 0.07740 - dist_loss: 0.06400:  48%|████▊     | 266/550 [00:01<00:02, 138.06it/s]
loss: 0.80190 - sup: 0.08192 - dist_loss: 0.07990:  48%|████▊     | 266/550 [00:02<00:02, 138.06it/s]
loss: 0.68731 - sup: 0.07989 - dist_loss: 0.06740:  48%|████▊     | 266/550 [00:02<00:02, 138.06it/s]
loss: 0.63719 - sup: 0.07904 - dist_loss: 0.06192:  48%|████▊     | 266/550 [00:02<00:02, 138.06it/s]
loss: 0.58677 - sup: 0.08372 - dist_loss: 0.05580:  48%|████▊     | 266/550 [00:02<00:02, 138.06it/s]
loss: 0.64860 - sup: 0.09508 - dist_loss: 0.06140:  48%|████▊     | 266/550 [00:02<00:02, 138.06it/s]
loss: 0.64860 - sup: 0.09508 - dist_loss: 0.06140:  51%|█████     | 280/550 [00:02<00:01, 138.09it/s]
loss: 0.66847 - sup: 0.07195 - dist_loss: 0.06618:  51%|█████     | 280/550 [00:02<00:01, 138.09it/s]
loss: 0.59951 - sup: 0.07604 - dist_loss: 0.05804:  51%|█████     | 280/550 [00:02<00:01, 138.09it/s]
loss: 0.53786 - sup: 0.07448 - dist_loss: 0.05139:  51%|█████     | 280/550 [00:02<00:01, 138.09it/s]
loss: 0.58160 - sup: 0.06894 - dist_loss: 0.05687:  51%|█████     | 280/550 [00:02<00:01, 138.09it/s]
loss: 0.67084 - sup: 0.08620 - dist_loss: 0.06487:  51%|█████     | 280/550 [00:02<00:01, 138.09it/s]
loss: 0.64032 - sup: 0.07824 - dist_loss: 0.06236:  51%|█████     | 280/550 [00:02<00:01, 138.09it/s]
loss: 0.64794 - sup: 0.08541 - dist_loss: 0.06240:  51%|█████     | 280/550 [00:02<00:01, 138.09it/s]
loss: 0.65186 - sup: 0.07864 - dist_loss: 0.06357:  51%|█████     | 280/550 [00:02<00:01, 138.09it/s]
loss: 0.57353 - sup: 0.06720 - dist_loss: 0.05616:  51%|█████     | 280/550 [00:02<00:01, 138.09it/s]
loss: 0.68054 - sup: 0.07646 - dist_loss: 0.06698:  51%|█████     | 280/550 [00:02<00:01, 138.09it/s]
loss: 0.65133 - sup: 0.07974 - dist_loss: 0.06342:  51%|█████     | 280/550 [00:02<00:01, 138.09it/s]
loss: 0.62214 - sup: 0.07477 - dist_loss: 0.06069:  51%|█████     | 280/550 [00:02<00:01, 138.09it/s]
loss: 0.65413 - sup: 0.07919 - dist_loss: 0.06379:  51%|█████     | 280/550 [00:02<00:01, 138.09it/s]
loss: 0.76322 - sup: 0.07519 - dist_loss: 0.07635:  51%|█████     | 280/550 [00:02<00:01, 138.09it/s]
loss: 0.76322 - sup: 0.07519 - dist_loss: 0.07635:  53%|█████▎    | 294/550 [00:02<00:01, 138.06it/s]
loss: 0.80762 - sup: 0.09574 - dist_loss: 0.07901:  53%|█████▎    | 294/550 [00:02<00:01, 138.06it/s]
loss: 0.64761 - sup: 0.08492 - dist_loss: 0.06236:  53%|█████▎    | 294/550 [00:02<00:01, 138.06it/s]
loss: 0.58086 - sup: 0.08472 - dist_loss: 0.05499:  53%|█████▎    | 294/550 [00:02<00:01, 138.06it/s]
loss: 0.64566 - sup: 0.08075 - dist_loss: 0.06268:  53%|█████▎    | 294/550 [00:02<00:01, 138.06it/s]
loss: 0.62895 - sup: 0.06228 - dist_loss: 0.06288:  53%|█████▎    | 294/550 [00:02<00:01, 138.06it/s]
loss: 0.64821 - sup: 0.08958 - dist_loss: 0.06196:  53%|█████▎    | 294/550 [00:02<00:01, 138.06it/s]
loss: 0.56858 - sup: 0.08659 - dist_loss: 0.05346:  53%|█████▎    | 294/550 [00:02<00:01, 138.06it/s]
loss: 0.75422 - sup: 0.06820 - dist_loss: 0.07613:  53%|█████▎    | 294/550 [00:02<00:01, 138.06it/s]
loss: 0.66779 - sup: 0.07543 - dist_loss: 0.06572:  53%|█████▎    | 294/550 [00:02<00:01, 138.06it/s]
loss: 0.68414 - sup: 0.07985 - dist_loss: 0.06705:  53%|█████▎    | 294/550 [00:02<00:01, 138.06it/s]
loss: 0.61928 - sup: 0.07376 - dist_loss: 0.06052:  53%|█████▎    | 294/550 [00:02<00:01, 138.06it/s]
loss: 0.61505 - sup: 0.08172 - dist_loss: 0.05917:  53%|█████▎    | 294/550 [00:02<00:01, 138.06it/s]
loss: 0.72190 - sup: 0.08915 - dist_loss: 0.07021:  53%|█████▎    | 294/550 [00:02<00:01, 138.06it/s]
loss: 0.64796 - sup: 0.07956 - dist_loss: 0.06306:  53%|█████▎    | 294/550 [00:02<00:01, 138.06it/s]
loss: 0.64796 - sup: 0.07956 - dist_loss: 0.06306:  56%|█████▌    | 308/550 [00:02<00:01, 138.02it/s]
loss: 0.64071 - sup: 0.06536 - dist_loss: 0.06382:  56%|█████▌    | 308/550 [00:02<00:01, 138.02it/s]
loss: 0.72498 - sup: 0.08546 - dist_loss: 0.07096:  56%|█████▌    | 308/550 [00:02<00:01, 138.02it/s]
loss: 0.53803 - sup: 0.07777 - dist_loss: 0.05103:  56%|█████▌    | 308/550 [00:02<00:01, 138.02it/s]
loss: 0.61462 - sup: 0.08044 - dist_loss: 0.05923:  56%|█████▌    | 308/550 [00:02<00:01, 138.02it/s]
loss: 0.67060 - sup: 0.07344 - dist_loss: 0.06625:  56%|█████▌    | 308/550 [00:02<00:01, 138.02it/s]
loss: 0.54579 - sup: 0.07934 - dist_loss: 0.05174:  56%|█████▌    | 308/550 [00:02<00:01, 138.02it/s]
loss: 0.67491 - sup: 0.07301 - dist_loss: 0.06679:  56%|█████▌    | 308/550 [00:02<00:01, 138.02it/s]
loss: 0.63027 - sup: 0.06238 - dist_loss: 0.06301:  56%|█████▌    | 308/550 [00:02<00:01, 138.02it/s]
loss: 0.69206 - sup: 0.07401 - dist_loss: 0.06858:  56%|█████▌    | 308/550 [00:02<00:01, 138.02it/s]
loss: 0.64372 - sup: 0.07835 - dist_loss: 0.06272:  56%|█████▌    | 308/550 [00:02<00:01, 138.02it/s]
loss: 0.67008 - sup: 0.08223 - dist_loss: 0.06523:  56%|█████▌    | 308/550 [00:02<00:01, 138.02it/s]
loss: 0.60602 - sup: 0.06616 - dist_loss: 0.05988:  56%|█████▌    | 308/550 [00:02<00:01, 138.02it/s]
loss: 0.60477 - sup: 0.06919 - dist_loss: 0.05940:  56%|█████▌    | 308/550 [00:02<00:01, 138.02it/s]
loss: 0.66542 - sup: 0.06778 - dist_loss: 0.06632:  56%|█████▌    | 308/550 [00:02<00:01, 138.02it/s]
loss: 0.66542 - sup: 0.06778 - dist_loss: 0.06632:  59%|█████▊    | 322/550 [00:02<00:01, 138.03it/s]
loss: 0.56570 - sup: 0.06689 - dist_loss: 0.05534:  59%|█████▊    | 322/550 [00:02<00:01, 138.03it/s]
loss: 0.59928 - sup: 0.06972 - dist_loss: 0.05874:  59%|█████▊    | 322/550 [00:02<00:01, 138.03it/s]
loss: 0.57675 - sup: 0.07164 - dist_loss: 0.05602:  59%|█████▊    | 322/550 [00:02<00:01, 138.03it/s]
loss: 0.76577 - sup: 0.07366 - dist_loss: 0.07680:  59%|█████▊    | 322/550 [00:02<00:01, 138.03it/s]
loss: 0.59403 - sup: 0.08174 - dist_loss: 0.05683:  59%|█████▊    | 322/550 [00:02<00:01, 138.03it/s]
loss: 0.66687 - sup: 0.08241 - dist_loss: 0.06485:  59%|█████▊    | 322/550 [00:02<00:01, 138.03it/s]
loss: 0.66646 - sup: 0.07952 - dist_loss: 0.06513:  59%|█████▊    | 322/550 [00:02<00:01, 138.03it/s]
loss: 0.62844 - sup: 0.07184 - dist_loss: 0.06174:  59%|█████▊    | 322/550 [00:02<00:01, 138.03it/s]
loss: 0.68311 - sup: 0.08055 - dist_loss: 0.06686:  59%|█████▊    | 322/550 [00:02<00:01, 138.03it/s]
loss: 0.61786 - sup: 0.07652 - dist_loss: 0.06005:  59%|█████▊    | 322/550 [00:02<00:01, 138.03it/s]
loss: 0.60609 - sup: 0.07721 - dist_loss: 0.05867:  59%|█████▊    | 322/550 [00:02<00:01, 138.03it/s]
loss: 0.65807 - sup: 0.09194 - dist_loss: 0.06281:  59%|█████▊    | 322/550 [00:02<00:01, 138.03it/s]
loss: 0.58439 - sup: 0.07729 - dist_loss: 0.05625:  59%|█████▊    | 322/550 [00:02<00:01, 138.03it/s]
loss: 0.63120 - sup: 0.07501 - dist_loss: 0.06171:  59%|█████▊    | 322/550 [00:02<00:01, 138.03it/s]
loss: 0.63120 - sup: 0.07501 - dist_loss: 0.06171:  61%|██████    | 336/550 [00:02<00:01, 138.02it/s]
loss: 0.59139 - sup: 0.08103 - dist_loss: 0.05659:  61%|██████    | 336/550 [00:02<00:01, 138.02it/s]
loss: 0.68332 - sup: 0.08005 - dist_loss: 0.06695:  61%|██████    | 336/550 [00:02<00:01, 138.02it/s]
loss: 0.58123 - sup: 0.08653 - dist_loss: 0.05487:  61%|██████    | 336/550 [00:02<00:01, 138.02it/s]
loss: 0.59245 - sup: 0.10211 - dist_loss: 0.05438:  61%|██████    | 336/550 [00:02<00:01, 138.02it/s]
loss: 0.70775 - sup: 0.07156 - dist_loss: 0.07059:  61%|██████    | 336/550 [00:02<00:01, 138.02it/s]
loss: 0.62432 - sup: 0.06970 - dist_loss: 0.06154:  61%|██████    | 336/550 [00:02<00:01, 138.02it/s]
loss: 0.65513 - sup: 0.08458 - dist_loss: 0.06329:  61%|██████    | 336/550 [00:02<00:01, 138.02it/s]
loss: 0.63568 - sup: 0.06353 - dist_loss: 0.06348:  61%|██████    | 336/550 [00:02<00:01, 138.02it/s]
loss: 0.66798 - sup: 0.07960 - dist_loss: 0.06528:  61%|██████    | 336/550 [00:02<00:01, 138.02it/s]
loss: 0.64052 - sup: 0.07303 - dist_loss: 0.06297:  61%|██████    | 336/550 [00:02<00:01, 138.02it/s]
loss: 0.60774 - sup: 0.08699 - dist_loss: 0.05776:  61%|██████    | 336/550 [00:02<00:01, 138.02it/s]
loss: 0.67330 - sup: 0.07921 - dist_loss: 0.06592:  61%|██████    | 336/550 [00:02<00:01, 138.02it/s]
loss: 0.60811 - sup: 0.07789 - dist_loss: 0.05882:  61%|██████    | 336/550 [00:02<00:01, 138.02it/s]
loss: 0.60207 - sup: 0.07817 - dist_loss: 0.05811:  61%|██████    | 336/550 [00:02<00:01, 138.02it/s]
loss: 0.60207 - sup: 0.07817 - dist_loss: 0.05811:  64%|██████▎   | 350/550 [00:02<00:01, 138.05it/s]
loss: 0.70067 - sup: 0.08164 - dist_loss: 0.06865:  64%|██████▎   | 350/550 [00:02<00:01, 138.05it/s]
loss: 0.84285 - sup: 0.07606 - dist_loss: 0.08508:  64%|██████▎   | 350/550 [00:02<00:01, 138.05it/s]
loss: 0.64415 - sup: 0.07739 - dist_loss: 0.06288:  64%|██████▎   | 350/550 [00:02<00:01, 138.05it/s]
loss: 0.62552 - sup: 0.09465 - dist_loss: 0.05890:  64%|██████▎   | 350/550 [00:02<00:01, 138.05it/s]
loss: 0.63380 - sup: 0.09592 - dist_loss: 0.05965:  64%|██████▎   | 350/550 [00:02<00:01, 138.05it/s]
loss: 0.56606 - sup: 0.07184 - dist_loss: 0.05481:  64%|██████▎   | 350/550 [00:02<00:01, 138.05it/s]
loss: 0.59945 - sup: 0.06992 - dist_loss: 0.05875:  64%|██████▎   | 350/550 [00:02<00:01, 138.05it/s]
loss: 0.75651 - sup: 0.08344 - dist_loss: 0.07469:  64%|██████▎   | 350/550 [00:02<00:01, 138.05it/s]
loss: 0.63964 - sup: 0.06763 - dist_loss: 0.06346:  64%|██████▎   | 350/550 [00:02<00:01, 138.05it/s]
loss: 0.64510 - sup: 0.07834 - dist_loss: 0.06287:  64%|██████▎   | 350/550 [00:02<00:01, 138.05it/s]
loss: 0.67258 - sup: 0.09179 - dist_loss: 0.06440:  64%|██████▎   | 350/550 [00:02<00:01, 138.05it/s]
loss: 0.62701 - sup: 0.08739 - dist_loss: 0.05986:  64%|██████▎   | 350/550 [00:02<00:01, 138.05it/s]
loss: 0.60791 - sup: 0.09348 - dist_loss: 0.05707:  64%|██████▎   | 350/550 [00:02<00:01, 138.05it/s]
loss: 0.65666 - sup: 0.08094 - dist_loss: 0.06388:  64%|██████▎   | 350/550 [00:02<00:01, 138.05it/s]
loss: 0.65666 - sup: 0.08094 - dist_loss: 0.06388:  66%|██████▌   | 364/550 [00:02<00:01, 138.02it/s]
loss: 0.62221 - sup: 0.08092 - dist_loss: 0.06005:  66%|██████▌   | 364/550 [00:02<00:01, 138.02it/s]
loss: 0.68254 - sup: 0.08005 - dist_loss: 0.06686:  66%|██████▌   | 364/550 [00:02<00:01, 138.02it/s]
loss: 0.59194 - sup: 0.08095 - dist_loss: 0.05662:  66%|██████▌   | 364/550 [00:02<00:01, 138.02it/s]
loss: 0.80273 - sup: 0.06710 - dist_loss: 0.08164:  66%|██████▌   | 364/550 [00:02<00:01, 138.02it/s]
loss: 0.72707 - sup: 0.07694 - dist_loss: 0.07212:  66%|██████▌   | 364/550 [00:02<00:01, 138.02it/s]
loss: 0.66610 - sup: 0.08893 - dist_loss: 0.06403:  66%|██████▌   | 364/550 [00:02<00:01, 138.02it/s]
